gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Actual Churn,Predicted Churn,Churn Probability
0,0,1,0,43,1,2,0,0,0,0,2,2,0,1,1,0,64.85,2908.2,0,0,0.0428411
0,0,0,0,10,1,2,1,0,2,2,0,0,2,0,1,2,94.85,953.45,1,1,0.81195927
1,0,1,1,28,0,1,0,0,2,2,2,2,2,1,1,1,60.0,1682.05,0,0,0.046033558
0,1,0,0,43,1,2,1,0,2,0,0,2,0,0,1,2,90.25,3838.75,0,0,0.3898604
0,0,0,0,72,1,0,2,1,1,1,1,1,1,2,0,1,20.25,1566.9,0,0,0.00017744135
1,0,1,1,24,1,0,0,2,0,2,0,0,0,1,1,1,56.25,1454.25,0,0,0.061951246
1,0,1,0,9,1,0,0,0,0,2,0,2,2,0,1,3,70.05,564.4,0,1,0.5024691
0,0,1,1,6,1,2,0,0,0,0,0,0,0,0,1,1,48.95,273.25,0,1,0.618094
1,0,0,0,46,0,1,0,2,0,0,0,0,0,1,1,0,30.75,1489.3,0,0,0.05349877
1,0,0,0,57,1,0,2,1,1,1,1,1,1,2,0,0,20.65,1125.6,0,0,0.06763301
0,1,1,0,68,1,2,1,0,2,0,0,2,2,0,1,2,100.2,6851.65,1,0,0.2374475
0,1,1,1,24,1,0,1,0,0,2,0,2,2,2,1,2,96.55,2263.45,0,0,0.24641326
1,0,1,1,26,1,2,1,0,0,0,0,2,0,0,1,2,83.75,2070.6,1,0,0.3091556
1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,3,55.55,55.55,0,1,0.67005026
1,0,1,1,72,1,2,1,2,0,2,0,2,2,2,1,0,105.55,7542.25,0,0,0.022946464
0,1,1,0,33,1,2,1,0,2,0,0,0,0,0,1,0,80.6,2656.5,1,0,0.4138289
1,0,0,0,39,1,0,0,0,0,0,2,0,0,2,1,0,49.8,1971.15,0,0,0.017713029
1,0,0,0,9,1,2,1,0,0,0,0,0,0,0,1,2,75.85,724.65,0,0,0.46328905
0,0,1,1,41,0,1,0,2,0,2,0,0,0,1,0,1,35.4,1412.4,0,0,0.009022773
1,0,0,0,71,1,2,1,2,0,0,2,0,2,1,0,1,97.65,6687.85,0,0,0.012459929
0,0,1,1,22,1,0,2,1,1,1,1,1,1,1,0,0,20.75,452.35,0,0,0.004205815
1,0,1,1,72,1,2,0,2,2,2,2,2,0,2,0,0,82.3,5815.15,0,0,0.0007507495
0,1,0,0,13,1,0,1,0,0,2,0,2,2,0,1,2,96.85,1235.55,0,1,0.9370867
0,0,0,0,68,1,2,2,1,1,1,1,1,1,2,0,0,25.5,1821.8,0,0,0.0014048142
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,44.6,44.6,0,0,0.43061104
0,0,1,0,70,1,0,2,1,1,1,1,1,1,2,0,0,19.8,1397.65,0,0,0.0010745453
0,0,1,0,68,1,2,0,2,0,0,2,0,0,1,0,0,58.25,3975.7,0,0,0.0026619036
1,0,1,1,37,0,1,0,2,2,2,0,0,0,0,0,0,40.2,1448.8,1,0,0.027519383
0,0,1,1,41,1,0,2,1,1,1,1,1,1,2,0,0,19.7,804.25,0,0,0.0012075164
1,1,0,0,4,1,0,1,2,0,0,0,0,0,0,0,2,75.35,273.4,0,0,0.46565232
1,0,0,0,4,1,0,1,0,0,0,0,2,2,0,1,2,88.45,370.65,1,1,0.61036235
1,0,0,0,72,1,2,1,0,2,2,0,2,2,2,1,2,103.65,7634.8,0,1,0.60063004
1,0,0,1,23,1,0,2,1,1,1,1,1,1,1,0,3,19.8,465.45,0,0,0.005308661
0,0,0,0,15,1,2,2,1,1,1,1,1,1,2,0,0,25.05,369.1,0,0,0.0014930392
1,0,0,0,13,0,1,0,2,0,0,2,2,0,0,1,1,45.55,597.0,1,0,0.08256975
0,0,0,0,5,1,0,2,1,1,1,1,1,1,0,1,3,20.5,104.3,0,0,0.07824086
0,0,1,0,46,1,0,0,2,2,0,2,0,2,1,0,3,70.6,3231.05,0,0,0.07160334
0,0,0,0,12,0,1,0,2,0,0,2,0,0,1,1,3,33.6,435.45,0,0,0.03868644
1,0,0,0,44,1,0,2,1,1,1,1,1,1,1,0,1,19.5,835.5,0,0,0.0026128339
0,0,0,0,68,0,1,0,0,2,0,2,0,2,0,0,2,44.95,3085.35,0,0,0.06407805
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,19.9,19.9,1,0,0.45235798
1,0,1,0,30,1,0,2,1,1,1,1,1,1,1,0,1,19.8,576.65,0,0,0.008716689
1,0,1,1,41,1,2,1,0,0,2,2,2,2,1,1,2,102.6,4213.35,1,0,0.08837567
1,0,1,0,14,1,2,1,0,0,0,0,0,2,0,1,2,85.15,1139.2,1,1,0.8968233
0,0,1,0,59,1,2,1,2,2,0,0,2,0,0,1,2,94.75,5597.65,0,0,0.2667352
0,0,0,0,56,1,0,2,1,1,1,1,1,1,2,1,0,19.55,1080.55,0,0,0.03889925
0,1,0,0,11,1,2,1,0,0,0,0,0,2,0,1,1,84.8,906.85,1,1,0.8206488
1,0,0,0,54,1,2,1,2,2,0,2,2,2,2,1,1,108.0,5760.65,0,1,0.7714224
0,0,0,0,36,1,2,0,0,0,2,0,0,0,1,0,2,55.8,1941.5,0,0,0.053917628
1,0,0,0,16,1,0,2,1,1,1,1,1,1,2,0,3,19.75,284.35,0,0,0.0015216426
0,0,1,1,30,1,0,0,0,2,2,2,2,2,2,0,0,80.8,2369.3,0,0,0.0025283536
1,0,0,0,46,1,2,1,0,0,0,0,0,0,0,0,0,72.8,3249.4,0,0,0.26415098
1,0,1,1,25,1,0,0,2,0,0,2,0,0,0,0,2,54.3,1296.8,0,0,0.109324805
0,1,0,0,8,1,2,1,0,0,0,0,0,0,0,1,2,75.75,606.25,1,0,0.38852692
0,0,1,1,57,1,2,0,2,2,0,2,0,0,0,0,0,65.2,3687.85,0,0,0.008308405
0,1,1,0,72,1,2,1,2,2,2,2,2,2,2,1,1,116.75,8277.05,0,0,0.0023374911
0,1,0,0,35,1,0,1,0,0,0,0,0,0,0,0,2,70.55,2419.0,0,0,0.41874793
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.4,45.4,1,1,0.5426644
1,0,1,0,6,1,2,1,0,0,0,0,0,0,0,1,2,75.5,438.0,1,1,0.76791453
0,0,1,1,45,1,2,2,1,1,1,1,1,1,1,1,1,25.9,1216.6,0,0,0.0129717365
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,45.2,45.2,0,1,0.7200188
0,0,0,0,72,1,2,1,2,0,0,2,0,0,2,1,0,84.7,6185.15,0,0,0.0019846153
0,0,1,1,72,0,1,0,2,2,2,2,0,2,2,0,1,55.65,3880.05,0,0,0.0014628466
1,0,0,0,9,0,1,0,0,0,0,0,2,2,0,1,2,45.4,418.8,1,1,0.7196335
0,1,0,0,49,1,0,1,0,2,2,0,0,2,1,1,0,89.85,4287.2,0,0,0.049271084
0,0,0,0,23,1,0,1,0,2,2,2,0,0,0,0,0,83.2,2032.3,0,0,0.29204386
1,0,1,0,35,1,2,1,0,0,0,2,2,0,0,1,1,91.5,3236.35,0,0,0.21777849
1,0,0,0,5,0,1,0,2,2,2,2,0,0,0,1,3,43.25,219.0,1,0,0.22923632
1,0,1,1,13,1,0,1,2,0,0,0,0,2,0,0,2,84.05,1095.3,1,1,0.5196042
0,0,1,0,45,1,0,0,0,0,2,0,0,0,0,1,1,50.25,2221.55,0,0,0.12780683
1,0,1,0,12,1,0,0,0,0,2,2,2,2,0,1,2,74.15,741.4,0,0,0.19089362
0,0,0,0,72,1,0,2,1,1,1,1,1,1,2,1,0,21.15,1419.4,0,0,0.0001859949
0,0,1,1,1,1,0,2,1,1,1,1,1,1,0,1,3,19.4,19.4,0,0,0.31183687
0,0,0,0,37,1,2,0,2,2,2,2,2,0,0,1,1,78.9,2976.95,0,0,0.11533401
1,0,0,0,45,1,0,2,1,1,1,1,1,1,1,0,0,18.85,867.3,0,0,0.031066982
1,0,1,0,9,1,0,1,0,2,2,2,2,0,0,1,3,94.85,890.6,1,0,0.29175264
1,0,0,0,15,1,0,1,0,0,2,2,2,2,0,1,2,101.35,1553.95,1,0,0.4172481
0,0,0,0,1,1,2,1,0,0,0,0,2,2,0,1,2,94.6,94.6,1,1,0.9734848
0,1,1,1,22,1,2,1,0,0,0,0,2,0,0,0,0,85.35,1961.6,0,1,0.5706916
1,0,0,0,2,1,0,1,0,0,0,0,0,2,0,1,2,80.95,171.15,1,1,0.7690763
1,1,0,0,60,1,2,0,2,2,0,0,0,2,1,1,2,71.75,4374.55,0,0,0.10349615
0,0,0,0,26,1,0,1,0,0,0,0,0,0,0,1,1,69.05,1815.65,0,0,0.2758199
0,0,0,1,15,1,0,2,1,1,1,1,1,1,1,0,3,19.65,270.6,0,0,0.00512237
0,0,0,0,35,1,2,1,0,0,0,2,0,0,0,0,1,80.05,2835.9,0,1,0.588005
0,1,0,0,42,1,2,1,0,2,2,0,2,2,0,1,0,104.75,4323.45,1,1,0.6943875
1,0,1,0,43,1,0,0,0,0,0,0,2,0,1,1,3,56.35,2391.15,0,0,0.1298839
0,0,1,0,11,1,2,1,0,2,0,0,2,2,0,1,2,102.0,1145.35,1,1,0.94931483
1,0,0,0,37,1,2,0,2,2,2,2,2,2,1,1,0,90.6,3358.65,0,0,0.020356935
0,0,1,0,65,1,2,1,0,2,2,2,2,2,2,1,0,107.65,7082.85,0,0,0.019294696
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,46.3,46.3,1,0,0.32726732
0,0,0,0,16,1,2,0,0,0,2,0,0,2,0,1,1,65.2,1043.35,1,0,0.25920865
0,0,1,1,72,1,0,0,2,2,2,0,0,2,2,0,1,68.75,4888.2,0,0,0.0015979079
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,24.9,24.9,0,1,0.5674411
1,0,0,0,4,0,1,0,2,2,0,2,0,0,0,0,3,42.4,146.4,0,0,0.19371973
0,0,1,0,72,1,2,0,2,2,0,2,0,0,2,0,0,64.75,4804.75,0,0,0.0018900126
1,0,0,0,30,1,2,1,2,2,2,0,0,0,1,0,0,90.4,2820.65,0,0,0.016140465
0,0,0,0,5,1,0,1,0,2,0,0,2,0,0,1,3,85.3,420.45,0,1,0.9208648
1,0,0,1,53,1,0,1,2,2,2,0,0,2,1,0,2,95.95,5036.9,0,0,0.03225481
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,25.25,25.25,1,1,0.8223465
0,0,0,0,3,1,0,0,2,2,0,0,0,0,0,0,2,55.35,165.2,1,0,0.27716738
1,0,0,0,3,1,0,1,0,0,2,2,2,0,0,1,3,89.85,244.45,0,1,0.72196645
1,1,0,0,67,1,2,1,0,0,2,0,2,2,0,1,1,101.4,6841.05,0,0,0.48553276
1,0,1,1,23,1,0,0,2,0,0,2,0,0,1,0,1,57.2,1423.35,0,0,0.05709555
1,0,1,1,72,1,0,0,0,2,2,0,2,2,2,1,0,75.4,5480.25,0,0,0.02379983
0,0,0,0,26,0,1,0,0,0,2,2,2,0,0,1,1,44.45,1183.8,0,0,0.07472849
0,1,0,0,71,1,2,0,2,2,2,2,2,2,2,0,3,89.85,6293.45,0,0,0.00061395735
0,0,1,0,68,1,2,1,0,0,2,0,2,0,2,1,0,89.95,5974.3,0,0,0.026688954
0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,1,2,75.9,143.35,1,1,0.7421521
0,0,1,1,64,1,2,0,2,2,2,2,2,2,2,1,3,90.6,5817.45,0,0,0.0009182588
1,0,1,0,22,1,0,2,1,1,1,1,1,1,0,1,0,20.45,471.55,0,0,0.022431713
1,1,0,0,27,1,2,1,0,2,0,2,2,2,1,1,0,104.65,2964.0,0,0,0.16024983
1,0,1,1,60,1,2,1,0,2,0,2,2,2,0,1,0,103.75,5969.95,0,0,0.04190271
1,0,0,0,51,1,2,0,2,0,0,2,0,0,1,0,1,59.9,3043.6,0,0,0.049175505
0,0,0,0,8,1,0,1,2,0,0,0,2,0,0,0,2,84.95,668.4,1,1,0.59097576
0,0,0,1,7,1,0,1,0,0,0,0,0,0,0,1,2,71.05,472.65,0,1,0.7116279
0,0,1,1,24,1,0,2,1,1,1,1,1,1,2,1,3,19.7,494.05,0,0,0.002508684
0,0,0,1,24,1,0,2,1,1,1,1,1,1,1,0,0,21.05,531.55,0,0,0.0114342775
1,1,0,0,39,1,2,1,0,0,0,0,2,2,0,1,0,95.65,3759.05,1,0,0.49267495
0,0,0,0,4,0,1,0,2,0,2,0,0,0,0,0,3,35.0,135.75,0,0,0.31662092
0,0,1,0,17,1,0,2,1,1,1,1,1,1,1,0,3,19.35,307.0,0,0,0.012366004
0,0,1,0,15,1,2,2,1,1,1,1,1,1,2,0,3,25.2,387.9,0,0,0.0006336243
0,1,0,0,70,1,2,0,0,2,2,2,2,0,2,1,0,75.5,5212.65,0,0,0.015959466
0,0,0,1,1,1,0,1,0,0,0,0,0,2,0,1,2,79.6,79.6,1,1,0.92400986
0,0,1,1,34,0,1,0,2,0,2,2,2,2,1,0,3,61.25,1993.2,0,0,0.0894822
0,0,1,0,26,1,2,1,0,2,0,0,0,0,0,0,0,79.3,2015.8,0,0,0.38782147
1,0,1,1,55,1,0,2,1,1,1,1,1,1,2,0,3,20.5,1177.95,0,0,0.002752996
0,0,1,0,27,1,2,1,0,0,2,0,0,2,0,0,0,90.15,2423.4,0,0,0.2712964
1,0,1,1,26,1,0,0,0,0,2,0,0,0,1,0,3,50.35,1285.8,0,0,0.01352896
1,0,0,0,39,1,2,1,0,0,0,0,0,0,0,1,1,73.15,2730.85,0,0,0.40221363
1,1,0,0,20,1,0,1,0,0,0,0,0,0,0,0,1,71.3,1389.2,1,0,0.16768211
1,0,1,0,24,1,0,0,2,0,0,2,0,0,0,0,3,53.6,1315.35,0,0,0.027376032
0,0,1,0,68,1,2,1,0,2,2,2,0,0,2,0,1,90.2,6297.65,0,0,0.015848551
1,1,1,0,16,1,0,1,0,2,0,0,0,0,0,1,1,74.3,1178.25,1,0,0.49532458
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,71.1,71.1,0,1,0.8668043
1,0,1,0,70,0,1,0,0,2,2,2,0,2,1,1,0,51.05,3635.15,0,0,0.008793773
1,1,0,0,3,1,0,1,0,0,0,0,2,0,0,1,2,79.9,260.9,1,1,0.7663583
0,0,1,0,24,1,0,1,0,2,2,0,2,2,0,1,1,99.3,2431.35,1,1,0.6306817
1,0,1,1,72,1,2,0,2,2,2,2,2,2,2,1,1,91.95,6614.9,0,0,0.00025214898
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,19.75,19.75,0,1,0.70602477
0,0,0,0,31,0,1,0,2,2,0,2,0,2,2,1,0,49.85,1520.1,0,0,0.00057938526
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,24.8,24.8,1,1,0.77054244
1,0,1,0,50,1,2,1,0,0,0,2,2,2,1,0,2,99.4,5059.75,0,0,0.32426074
0,0,0,0,61,1,2,0,0,2,2,2,2,2,2,0,1,88.65,5321.25,0,0,0.004024888
1,1,1,0,11,1,0,1,0,0,0,0,0,0,0,1,2,70.2,834.7,0,1,0.561053
0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,45.55,84.4,0,1,0.55698764
0,1,0,0,64,1,2,0,0,2,2,2,0,2,0,0,1,74.65,4869.35,0,0,0.06755428
0,0,0,0,18,0,1,0,2,2,0,2,0,0,1,1,3,40.2,711.95,0,0,0.020794593
0,0,1,0,45,1,2,2,1,1,1,1,1,1,2,0,3,25.5,1121.05,0,0,0.0016907975
1,0,1,1,31,1,2,0,0,0,0,0,0,2,0,0,0,59.7,1825.5,0,0,0.06964553
0,0,1,1,61,1,2,2,1,1,1,1,1,1,2,1,3,24.1,1551.6,0,0,0.0044261
0,1,0,0,31,1,0,1,2,0,0,0,0,0,0,1,1,73.55,2094.65,0,0,0.45002055
0,0,1,0,57,1,0,2,1,1,1,1,1,1,2,0,0,19.9,1115.6,0,0,0.030878171
0,0,1,1,28,1,2,1,0,0,0,2,0,2,1,1,2,90.45,2509.25,0,0,0.08656902
1,0,0,0,37,1,0,0,2,2,2,2,0,0,2,0,0,65.6,2313.8,0,0,0.003360663
0,0,1,0,46,1,2,1,0,2,0,2,2,2,1,1,2,103.15,4594.65,0,0,0.2602553
0,0,0,0,19,1,0,2,1,1,1,1,1,1,0,0,3,19.9,367.55,0,0,0.021120602
0,0,0,0,63,1,0,2,1,1,1,1,1,1,2,1,3,20.6,1298.7,0,0,0.0011521264
1,0,0,1,69,1,2,0,2,2,2,2,2,0,2,1,1,79.45,5502.55,0,0,0.0185394
0,0,1,1,19,1,2,1,0,0,0,2,0,2,1,1,0,89.35,1686.85,0,0,0.115781225
0,0,1,0,31,1,0,1,0,2,0,0,0,2,0,1,0,83.85,2674.15,0,0,0.23263356
0,1,0,0,18,1,0,2,1,1,1,1,1,1,1,0,0,20.35,369.6,0,0,0.024217095
0,0,0,0,44,1,2,0,0,0,0,0,0,0,0,1,3,50.15,2139.1,0,0,0.102197185
1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.3,70.3,1,1,0.66287583
1,0,0,0,1,1,0,1,0,0,0,0,2,2,0,1,2,89.9,89.9,1,1,0.8492796
0,0,0,0,11,0,1,0,0,0,0,0,2,0,0,1,3,35.8,363.15,0,0,0.41150305
0,0,0,0,22,1,0,2,1,1,1,1,1,1,1,0,0,20.85,450.65,0,0,0.003657119
1,0,1,0,23,1,2,1,0,2,2,0,0,0,0,0,2,84.25,1968.1,0,0,0.4955715
0,0,0,0,37,1,0,1,0,2,2,0,0,0,1,0,2,80.05,3019.1,0,0,0.32123297
